Book-Title,Book-Author,Publisher,categories,description
富兰克林传,沃尔特·艾萨克森,中信出版社,传记,美国国父本杰明富兰克林的传奇一生
纳粹德国,威廉·夏伊勒,译林出版社,历史,第三帝国从崛起到覆灭的完整历史
第二次世界大战回忆录,温斯顿·丘吉尔,商务印书馆,历史,亲历者丘吉尔眼中的二战全景
光荣与梦想,威廉·曼彻斯特,商务印书馆,历史,1932-1972年美国历史的恢宏叙事
菊与刀,鲁思·本尼迪克特,商务印书馆,社会学,解读日本文化矛盾特性的经典社会学著作
乌合之众（中文版）,古斯塔夫·勒庞,广西师范大学出版社,社会心理,群体行为的心理分析经典著作
社会契约论,卢梭,商务印书馆,哲学,天赋人权社会契约启蒙思想奠基之作
论法的精神,孟德斯鸠,商务印书馆,哲学,三权分立学说政治哲学的重要著作
纯粹理性批判,康德,商务印书馆,哲学,认识论的哥白尼革命近代哲学的转折点
理想国,柏拉图,商务印书馆,哲学,正义与理想国家的政治哲学经典对话
尼各马可伦理学,亚里士多德,商务印书馆,哲学,幸福与美德西方伦理学奠基之作
沉思录,马可·奥勒留,中华书局,哲学,罗马皇帝的斯多葛哲学日记智慧箴言
培根论文集,弗兰西斯·培根,商务印书馆,哲学,论知识就是力量等经典哲学随笔
哲学的慰藉,波爱修斯,译林出版社,哲学,身陷囹圄时对哲学智慧的寻求
活出生命的意义,维克多·弗兰克,华夏出版社,心理学,奥斯维辛集中营幸存者的意义治疗学
少有人走的路,斯科特·派克,九州出版社,心理学,心智成熟的旅程爱纪律与信仰
爱的艺术,埃里希·弗洛姆,上海译文出版社,心理学,爱是一门需要学习的艺术
逃避自由,埃里希·弗洛姆,国际文化出版公司,心理学,现代人为何逃避自由的深层心理分析
自我与本我,弗洛伊德,上海译文出版社,心理学,本我自我超我三重人格结构理论
超越自卑,阿德勒,上海三联书店,心理学,个体心理学追求优越感与社会情感
房间里最聪明的人,杰弗里·斯基林,中信出版社,商业,安然公司丑闻的真相与反思
说谎者的扑克牌,迈克尔·刘易斯,中信出版社,金融,华尔街所罗门兄弟投行生涯内幕
大空头,迈克尔·刘易斯,中信出版社,金融,少数人押注次贷危机的传奇故事
闪光的精灵,迈克尔·刘易斯,中信出版社,体育,奥克兰运动家低成本建队的棒球奇迹
魔球,迈克尔·刘易斯,中信出版社,体育,用数据分析颠覆传统棒球理念
强风吹拂,三浦紫苑,天津人民出版社,外国小说,十名大学生坚持跑完箱根驿传的热血故事
解忧杂货铺,东野圭吾,南海出版公司,外国小说,时间交错中杂货店神秘信箱连接迷途的心
秘密花园,弗朗西丝·霍奇森·伯内特,人民文学出版社,外国文学,荒废花园中孩子们的成长奇迹
小妇人,路易莎·梅·奥尔科特,人民文学出版社,外国文学,马奇家四姐妹的成长岁月
汤姆·索亚历险记,马克·吐温,人民文学出版社,外国文学,顽皮男孩汤姆的密西西比河冒险
哈克贝利·费恩历险记,马克·吐温,人民文学出版社,外国文学,逃离奴役走向自由的密西西比河之旅
格列佛游记,乔纳森·斯威夫特,人民文学出版社,外国文学,讽刺社会的奇幻旅行经典
鲁滨逊漂流记,丹尼尔·笛福,人民文学出版社,外国文学,荒岛求生二十八年的冒险传奇
堂吉诃德,塞万提斯,人民文学出版社,外国文学,骑士小说的伟大讽刺欧洲文学的里程碑
神曲,但丁,人民文学出版社,外国文学,穿越地狱炼狱天堂的中世纪史诗
荷马史诗：伊利亚特,荷马,人民文学出版社,外国文学,特洛伊战争十年的英雄战歌
荷马史诗：奥德赛,荷马,人民文学出版社,外国文学,奥德修斯返乡途中的十年海上历险
变身,卡夫卡,上海译文出版社,外国文学,格里高尔萨姆沙变成甲虫的荒诞悲剧
麦克白,莎士比亚,人民文学出版社,外国文学,权欲与野心导致的悲剧莎翁四大悲剧之一
哈姆雷特,莎士比亚,人民文学出版社,外国文学,生存还是毁灭这是一个问题
奥赛罗,莎士比亚,人民文学出版社,外国文学,嫉妒摧毁爱情的悲剧莎翁四大悲剧
李尔王,莎士比亚,人民文学出版社,外国文学,权力与亲情的毁灭莎翁四大悲剧
仲夏夜之梦,莎士比亚,人民文学出版社,外国文学,魔法森林中爱情的混乱与和解
威尼斯商人,莎士比亚,人民文学出版社,外国文学,一磅肉契约与仁慈的法律喜剧
罗密欧与朱丽叶,莎士比亚,人民文学出版社,外国文学,两个仇家子女的爱情悲剧
